function,iter,pi,error,time,hostname
1, 100000,  3.1415926536, 8.3684170704e-12, 0.00089,  wn23 
2, 100000,  3.1415926645, 1.0892036606e-08, 0.00103,  wn23 
1, 110000,  3.1415926536, 6.8620664706e-12, 0.00098,  wn23 
2, 110000,  3.1415926630, 9.4410679274e-09, 0.00110,  wn23 
1, 120000,  3.1415926536, 5.7887028504e-12, 0.00106,  wn23 
2, 120000,  3.1415926619, 8.2858613304e-09, 0.00167,  wn23 
1, 130000,  3.1415926536, 4.9329429430e-12, 0.00164,  wn23 
2, 130000,  3.1415926609, 7.3485106888e-09, 0.00209,  wn23 
1, 140000,  3.1415926536, 4.2938985700e-12, 0.00176,  wn23 
2, 140000,  3.1415926602, 6.5753882339e-09, 0.00140,  wn23 
1, 150000,  3.1415926536, 3.6952663152e-12, 0.00133,  wn23 
2, 150000,  3.1415926595, 5.9288880472e-09, 0.00150,  wn23 
1, 160000,  3.1415926536, 3.2134295225e-12, 0.00142,  wn23 
2, 160000,  3.1415926590, 5.3818092205e-09, 0.00160,  wn23 
1, 170000,  3.1415926536, 2.8235191962e-12, 0.00152,  wn23 
2, 170000,  3.1415926585, 4.9139829983e-09, 0.00202,  wn23 
1, 180000,  3.1415926536, 2.5970336992e-12, 0.00161,  wn23 
2, 180000,  3.1415926581, 4.5103347723e-09, 0.00180,  wn23 
1, 190000,  3.1415926536, 2.3159252294e-12, 0.00168,  wn23 
2, 190000,  3.1415926577, 4.1589527378e-09, 0.00191,  wn23 
1, 200000,  3.1415926536, 2.0965451597e-12, 0.00177,  wn23 
2, 200000,  3.1415926574, 3.8508964906e-09, 0.00201,  wn23 
1, 210000,  3.1415926536, 1.9300117060e-12, 0.00186,  wn23 
2, 210000,  3.1415926572, 3.5791187791e-09, 0.00210,  wn23 
1, 220000,  3.1415926536, 1.6604495556e-12, 0.00195,  wn23 
2, 220000,  3.1415926569, 3.3379055075e-09, 0.00219,  wn23 
1, 230000,  3.1415926536, 1.5947243526e-12, 0.00204,  wn23 
2, 230000,  3.1415926567, 3.1225959596e-09, 0.00232,  wn23 
1, 240000,  3.1415926536, 1.3948842081e-12, 0.00218,  wn23 
2, 240000,  3.1415926565, 2.9294002779e-09, 0.00240,  wn23 
1, 250000,  3.1415926536, 1.2922996007e-12, 0.00222,  wn23 
2, 250000,  3.1415926563, 2.7555375759e-09, 0.00252,  wn23 
1, 260000,  3.1415926536, 1.2168044350e-12, 0.00231,  wn23 
2, 260000,  3.1415926562, 2.5980471108e-09, 0.00260,  wn23 
1, 270000,  3.1415926536, 1.1057821325e-12, 0.00248,  wn23 
2, 270000,  3.1415926560, 2.4551161104e-09, 0.00269,  wn23 
1, 280000,  3.1415926536, 1.0431655539e-12, 0.00248,  wn23 
2, 280000,  3.1415926559, 2.3247470615e-09, 0.00280,  wn23 
1, 290000,  3.1415926536, 1.0285106100e-12, 0.00257,  wn23 
2, 290000,  3.1415926558, 2.2055588467e-09, 0.00290,  wn23 
1, 300000,  3.1415926536, 8.1934459217e-13, 0.00265,  wn23 
2, 300000,  3.1415926557, 2.0960873037e-09, 0.00300,  wn23 
1, 310000,  3.1415926536, 8.6730622684e-13, 0.00292,  wn23 
2, 310000,  3.1415926556, 1.9955916919e-09, 0.00309,  wn23 
1, 320000,  3.1415926536, 8.5798035343e-13, 0.00284,  wn23 
2, 320000,  3.1415926555, 1.9026975551e-09, 0.00319,  wn23 
1, 330000,  3.1415926536, 7.8381745539e-13, 0.00293,  wn23 
2, 330000,  3.1415926554, 1.8168848648e-09, 0.00330,  wn23 
1, 340000,  3.1415926536, 6.3904437297e-13, 0.00301,  wn23 
2, 340000,  3.1415926553, 1.7372925321e-09, 0.00340,  wn23 
1, 350000,  3.1415926536, 6.6169292268e-13, 0.00310,  wn23 
2, 350000,  3.1415926553, 1.6634764677e-09, 0.00350,  wn23 
1, 360000,  3.1415926536, 6.3238303483e-13, 0.00319,  wn23 
2, 360000,  3.1415926552, 1.5946057808e-09, 0.00361,  wn23 
1, 370000,  3.1415926536, 6.2172489379e-13, 0.00328,  wn23 
2, 370000,  3.1415926551, 1.5304300049e-09, 0.00371,  wn23 
1, 380000,  3.1415926536, 6.2927441036e-13, 0.00338,  wn23 
2, 380000,  3.1415926551, 1.4704126805e-09, 0.00380,  wn23 
1, 390000,  3.1415926536, 6.3948846218e-13, 0.00346,  wn23 
2, 390000,  3.1415926550, 1.4143233251e-09, 0.00494,  wn23 
1, 400000,  3.1415926536, 5.8841820305e-13, 0.00461,  wn23 
2, 400000,  3.1415926550, 1.3615180094e-09, 0.00400,  wn23 
1, 410000,  3.1415926536, 4.9249493372e-13, 0.00363,  wn23 
2, 410000,  3.1415926549, 1.3120105002e-09, 0.00409,  wn23 
1, 420000,  3.1415926536, 2.8155255904e-13, 0.00372,  wn23 
2, 420000,  3.1415926549, 1.2653478265e-09, 0.00422,  wn23 
1, 430000,  3.1415926536, 4.4142467459e-13, 0.00382,  wn23 
2, 430000,  3.1415926548, 1.2215766176e-09, 0.00428,  wn23 
1, 440000,  3.1415926536, 4.4186876380e-13, 0.00389,  wn23 
2, 440000,  3.1415926548, 1.1801524202e-09, 0.00439,  wn23 
1, 450000,  3.1415926536, 4.0101255649e-13, 0.00399,  wn23 
2, 450000,  3.1415926547, 1.1410263845e-09, 0.00450,  wn23 
1, 460000,  3.1415926536, 4.1078251911e-13, 0.00407,  wn23 
2, 460000,  3.1415926547, 1.1041034753e-09, 0.00476,  wn23 
1, 470000,  3.1415926536, 2.9709568139e-13, 0.00416,  wn23 
2, 470000,  3.1415926547, 1.0690444086e-09, 0.00469,  wn23 
1, 480000,  3.1415926536, 3.8991032625e-13, 0.00425,  wn23 
2, 480000,  3.1415926546, 1.0357545932e-09, 0.00480,  wn23 
1, 490000,  3.1415926536, 2.9798385981e-13, 0.00434,  wn23 
2, 490000,  3.1415926546, 1.0042509047e-09, 0.00489,  wn23 
1, 500000,  3.1415926536, 3.1352698215e-13, 0.00442,  wn23 
2, 500000,  3.1415926546, 9.7429397883e-10, 0.00506,  wn23 
1, 510000,  3.1415926536, 4.0456527017e-13, 0.00451,  wn23 
2, 510000,  3.1415926545, 9.4575725029e-10, 0.00509,  wn23 
1, 520000,  3.1415926536, 3.4994229736e-13, 0.00460,  wn23 
2, 520000,  3.1415926545, 9.1863983087e-10, 0.00519,  wn23 
1, 530000,  3.1415926536, 3.2551739082e-13, 0.00469,  wn23 
2, 530000,  3.1415926545, 8.9274543313e-10, 0.00529,  wn23 
1, 540000,  3.1415926536, 2.8510527272e-13, 0.00479,  wn23 
2, 540000,  3.1415926545, 8.6784890385e-10, 0.00539,  wn23 
1, 550000,  3.1415926536, 1.9895196601e-13, 0.00487,  wn23 
2, 550000,  3.1415926544, 8.4435569647e-10, 0.00548,  wn23 
1, 560000,  3.1415926536, 2.5446311724e-13, 0.00496,  wn23 
2, 560000,  3.1415926544, 8.2197315621e-10, 0.00559,  wn23 
1, 570000,  3.1415926536, 2.0428103653e-13, 0.00505,  wn23 
2, 570000,  3.1415926544, 8.0043482953e-10, 0.00569,  wn23 
1, 580000,  3.1415926536, 3.1841196346e-13, 0.00513,  wn23 
2, 580000,  3.1415926544, 7.7973227874e-10, 0.00579,  wn23 
1, 590000,  3.1415926536, 2.9576341376e-13, 0.00522,  wn23 
2, 590000,  3.1415926543, 7.6003114913e-10, 0.00589,  wn23 
1, 600000,  3.1415926536, 2.1493917757e-13, 0.00531,  wn23 
2, 600000,  3.1415926543, 7.4114492321e-10, 0.00599,  wn23 
1, 610000,  3.1415926536, 2.2915003228e-13, 0.00562,  wn23 
2, 610000,  3.1415926543, 7.2299632947e-10, 0.00609,  wn23 
1, 620000,  3.1415926536, 2.1405099915e-13, 0.00549,  wn23 
2, 620000,  3.1415926543, 7.0563022092e-10, 0.00619,  wn23 
1, 630000,  3.1415926536, 2.3314683517e-13, 0.00558,  wn23 
2, 630000,  3.1415926543, 6.8883077020e-10, 0.00629,  wn23 
1, 640000,  3.1415926536, 1.5232259898e-13, 0.00567,  wn23 
2, 640000,  3.1415926543, 6.7270944371e-10, 0.00682,  wn23 
1, 650000,  3.1415926536, 1.9939605522e-13, 0.00576,  wn23 
2, 650000,  3.1415926542, 6.5725691556e-10, 0.00670,  wn23 
1, 660000,  3.1415926536, 3.5305092183e-13, 0.00584,  wn23 
2, 660000,  3.1415926542, 6.4231509000e-10, 0.00659,  wn23 
1, 670000,  3.1415926536, 2.6600943670e-13, 0.00592,  wn23 
2, 670000,  3.1415926542, 6.2810334711e-10, 0.00669,  wn23 
1, 680000,  3.1415926536, 5.7731597281e-14, 0.00602,  wn23 
2, 680000,  3.1415926542, 6.1429750176e-10, 0.00678,  wn23 
1, 690000,  3.1415926536, 2.4558133305e-13, 0.00611,  wn23 
2, 690000,  3.1415926542, 6.0101257304e-10, 0.00697,  wn23 
1, 700000,  3.1415926536, 7.8159700934e-14, 0.00620,  wn23 
2, 700000,  3.1415926542, 5.8801274960e-10, 0.00721,  wn23 
1, 710000,  3.1415926536, 2.0161650127e-13, 0.00629,  wn23 
2, 710000,  3.1415926542, 5.7562843381e-10, 0.00708,  wn23 
1, 720000,  3.1415926536, 1.7585932710e-13, 0.00638,  wn23 
2, 720000,  3.1415926542, 5.6382765123e-10, 0.00733,  wn23 
1, 730000,  3.1415926536, 1.9628743075e-13, 0.00647,  wn23 
2, 730000,  3.1415926541, 5.5214011141e-10, 0.00733,  wn23 
1, 740000,  3.1415926536, 2.6645352591e-15, 0.00655,  wn23 
2, 740000,  3.1415926541, 5.4118531878e-10, 0.00739,  wn23 
1, 750000,  3.1415926536, 1.6164847239e-13, 0.00664,  wn23 
2, 750000,  3.1415926541, 5.3026072422e-10, 0.00748,  wn23 
1, 760000,  3.1415926536, 2.5623947408e-13, 0.00672,  wn23 
2, 760000,  3.1415926541, 5.1981663418e-10, 0.00758,  wn23 
1, 770000,  3.1415926536, 1.9095836024e-14, 0.00682,  wn23 
2, 770000,  3.1415926541, 5.0979709343e-10, 0.00768,  wn23 
1, 780000,  3.1415926536, 1.5543122345e-13, 0.00690,  wn23 
2, 780000,  3.1415926541, 5.0000004137e-10, 0.00778,  wn23 
1, 790000,  3.1415926536, 1.5365486661e-13, 0.00699,  wn23 
2, 790000,  3.1415926541, 4.9048676232e-10, 0.00821,  wn23 
1, 800000,  3.1415926536, 1.0658141036e-13, 0.00708,  wn23 
2, 800000,  3.1415926541, 4.8143311560e-10, 0.00798,  wn23 
1, 810000,  3.1415926536, 1.1457501614e-13, 0.00717,  wn23 
2, 810000,  3.1415926541, 4.7243320367e-10, 0.00808,  wn23 
1, 820000,  3.1415926536, 6.0840221749e-14, 0.00726,  wn23 
2, 820000,  3.1415926541, 4.6386761099e-10, 0.00818,  wn23 
1, 830000,  3.1415926536, 1.2656542481e-13, 0.00735,  wn23 
2, 830000,  3.1415926540, 4.5548986805e-10, 0.00828,  wn23 
1, 840000,  3.1415926536, 1.0746958878e-13, 0.00744,  wn23 
2, 840000,  3.1415926540, 4.4743764249e-10, 0.00839,  wn23 
1, 850000,  3.1415926536, 1.8696155735e-13, 0.00780,  wn23 
2, 850000,  3.1415926540, 4.3946535300e-10, 0.00951,  wn23 
1, 860000,  3.1415926536, 1.9095836024e-14, 0.00761,  wn23 
2, 860000,  3.1415926540, 4.3182923903e-10, 0.00858,  wn23 
1, 870000,  3.1415926536, 2.0872192863e-14, 0.00773,  wn23 
2, 870000,  3.1415926540, 4.2447290127e-10, 0.00868,  wn23 
1, 880000,  3.1415926536, 2.0561330416e-13, 0.00779,  wn23 
2, 880000,  3.1415926540, 4.1728842604e-10, 0.00879,  wn23 
1, 890000,  3.1415926536, 1.0969003483e-13, 0.00788,  wn23 
2, 890000,  3.1415926540, 4.1035219667e-10, 0.00888,  wn23 
1, 900000,  3.1415926536, 2.0872192863e-13, 0.00796,  wn23 
2, 900000,  3.1415926540, 4.0338399288e-10, 0.00899,  wn23 
